gt_id,image_id,image_path,class_id,class_name,x_center,y_center,box_width,box_height,image_width,image_height,xmin,ymin,xmax,ymax
20170314-SPI-AOI-1_0,20170314-SPI-AOI-1,data\yolo\images\test\20170314-SPI-AOI-1.jpeg,0,Bad_podu,0.76,0.889167,0.03,0.051667,600,600,447.0,518.0001000000001,465.0,549.0003
20170316-SPI-AOI-19_0,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,1,Bad_qiaojiao,0.1375,0.456667,0.065,0.013333,600,600,63.0,270.0003,102.0,278.00010000000003
20170316-SPI-AOI-19_1,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,0,Bad_podu,0.0925,0.474167,0.055,0.018333,600,600,39.0,279.0003,72.0,290.00010000000003
20170316-SPI-AOI-19_2,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,1,Bad_qiaojiao,0.136667,0.7,0.07,0.013333,600,600,61.00020000000001,416.0001,103.0002,423.9999
20170316-SPI-AOI-19_3,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,1,Bad_qiaojiao,0.134167,0.738333,0.065,0.013333,600,600,61.00020000000001,438.99989999999997,100.0002,446.9997
20170316-SPI-AOI-19_4,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,1,Bad_qiaojiao,0.141667,0.82,0.066667,0.013333,600,600,65.00009999999999,488.0000999999999,105.0003,495.99989999999997
20170316-SPI-AOI-19_5,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,1,Bad_qiaojiao,0.133333,0.786667,0.063333,0.013333,600,600,60.99990000000001,468.0003,98.9997,476.00010000000003
20170316-SPI-AOI-19_6,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,0,Bad_podu,0.095,0.803333,0.05,0.02,600,600,42.0,475.9998,72.0,487.9998
20170316-SPI-AOI-19_7,20170316-SPI-AOI-19,data\yolo\images\test\20170316-SPI-AOI-19.jpeg,0,Bad_podu,0.094167,0.72,0.048333,0.016667,600,600,42.000299999999996,426.9999,71.0001,437.0001
20170321-SPI-AOI-3_0,20170321-SPI-AOI-3,data\yolo\images\test\20170321-SPI-AOI-3.jpeg,0,Bad_podu,0.1075,0.099167,0.055,0.021667,600,600,48.0,53.0001,81.0,66.00030000000001
20170321-SPI-AOI-3_2,20170321-SPI-AOI-3,data\yolo\images\test\20170321-SPI-AOI-3.jpeg,0,Bad_podu,0.8875,0.644167,0.058333,0.025,600,600,515.0001,379.0002,549.9999,394.0002
20170321-SPI-AOI-3_3,20170321-SPI-AOI-3,data\yolo\images\test\20170321-SPI-AOI-3.jpeg,0,Bad_podu,0.1125,0.179167,0.065,0.021667,600,600,48.0,101.00009999999999,87.0,114.0003
20170321-SPI-AOI-3_4,20170321-SPI-AOI-3,data\yolo\images\test\20170321-SPI-AOI-3.jpeg,0,Bad_podu,0.111667,0.793333,0.066667,0.016667,600,600,47.0001,470.9997,87.00030000000001,480.99989999999997
20170324-SPI-AOI-4_0,20170324-SPI-AOI-4,data\yolo\images\test\20170324-SPI-AOI-4.jpeg,0,Bad_podu,0.411667,0.1225,0.026667,0.061667,600,600,239.0001,54.9999,255.0003,92.0001
20170330-SPI-AOI-10_0,20170330-SPI-AOI-10,data\yolo\images\test\20170330-SPI-AOI-10.jpeg,0,Bad_podu,0.781667,0.8875,0.033333,0.061667,600,600,459.0003,513.9999,479.00010000000003,551.0001
20170406-SPI-AOI-4_0,20170406-SPI-AOI-4,data\yolo\images\test\20170406-SPI-AOI-4.jpeg,0,Bad_podu,0.925833,0.8825,0.065,0.021667,600,600,535.9998,522.9999,574.9998,536.0001
20170406-SPI-AOI-4_1,20170406-SPI-AOI-4,data\yolo\images\test\20170406-SPI-AOI-4.jpeg,1,Bad_qiaojiao,0.885833,0.8625,0.081667,0.011667,600,600,506.99969999999996,513.9999,555.9998999999999,521.0001
20170407-SPI-AOI-3_0,20170407-SPI-AOI-3,data\yolo\images\test\20170407-SPI-AOI-3.jpeg,0,Bad_podu,0.931667,0.856667,0.036667,0.036667,600,600,548.0001000000001,503.0001,570.0003,525.0002999999999
20170407-SPI-AOI-3_1,20170407-SPI-AOI-3,data\yolo\images\test\20170407-SPI-AOI-3.jpeg,0,Bad_podu,0.221667,0.149167,0.026667,0.055,600,600,125.0001,73.00019999999999,141.0003,106.00019999999999
20170408-SPI-AOI-3_0,20170408-SPI-AOI-3,data\yolo\images\test\20170408-SPI-AOI-3.jpeg,0,Bad_podu,0.745833,0.106667,0.038333,0.05,600,600,435.99989999999997,49.00019999999999,458.9997,79.00019999999999
20170421-SPI-AOI-2_0,20170421-SPI-AOI-2,data\yolo\images\test\20170421-SPI-AOI-2.jpeg,0,Bad_podu,0.056667,0.1075,0.02,0.038333,600,600,28.0002,53.0001,40.0002,75.9999
20170421-SPI-AOI-2_1,20170421-SPI-AOI-2,data\yolo\images\test\20170421-SPI-AOI-2.jpeg,0,Bad_podu,0.1325,0.108333,0.025,0.046667,600,600,72.0,50.99969999999999,87.0,78.9999
20170421-SPI-AOI-2_2,20170421-SPI-AOI-2,data\yolo\images\test\20170421-SPI-AOI-2.jpeg,0,Bad_podu,0.2075,0.108333,0.025,0.046667,600,600,117.0,50.99969999999999,132.0,78.9999
20170515-SPI-AOI-3_0,20170515-SPI-AOI-3,data\yolo\images\test\20170515-SPI-AOI-3.jpeg,0,Bad_podu,0.765,0.0925,0.016667,0.038333,600,600,453.9999,44.0001,464.0001,66.9999
20170515-SPI-AOI-3_1,20170515-SPI-AOI-3,data\yolo\images\test\20170515-SPI-AOI-3.jpeg,0,Bad_podu,0.833333,0.093333,0.023333,0.043333,600,600,492.99989999999997,42.9999,506.9997,68.9997
20170601-SPI-AOI-2_1,20170601-SPI-AOI-2,data\yolo\images\test\20170601-SPI-AOI-2.jpeg,0,Bad_podu,0.108333,0.650833,0.06,0.021667,600,600,46.99979999999999,383.9997,82.9998,396.99989999999997
20170601-SPI-AOI-2_2,20170601-SPI-AOI-2,data\yolo\images\test\20170601-SPI-AOI-2.jpeg,0,Bad_podu,0.898333,0.654167,0.046667,0.025,600,600,524.9997000000001,385.0002,552.9999,400.0002
20170601-SPI-AOI-2_3,20170601-SPI-AOI-2,data\yolo\images\test\20170601-SPI-AOI-2.jpeg,0,Bad_podu,0.895,0.509167,0.043333,0.021667,600,600,524.0001,299.00010000000003,549.9999,312.0003
20170601-SPI-AOI-2_4,20170601-SPI-AOI-2,data\yolo\images\test\20170601-SPI-AOI-2.jpeg,0,Bad_podu,0.9,0.3675,0.053333,0.021667,600,600,524.0001,213.9999,555.9999,227.0001
20170610-SPI-AOI-1_0,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.065833,0.1125,0.018333,0.041667,600,600,33.999900000000004,54.9999,44.9997,80.0001
20170610-SPI-AOI-1_1,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.144167,0.11,0.018333,0.036667,600,600,81.0003,54.9999,92.00009999999999,77.0001
20170610-SPI-AOI-1_2,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.223333,0.115,0.02,0.03,600,600,127.9998,60.0,139.9998,78.0
20170610-SPI-AOI-1_3,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.305,0.1175,0.02,0.045,600,600,177.0,57.0,189.0,84.0
20170610-SPI-AOI-1_4,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.38,0.118333,0.026667,0.05,600,600,219.9999,55.99979999999999,236.0001,85.9998
20170610-SPI-AOI-1_5,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.46,0.116667,0.023333,0.043333,600,600,269.0001,57.00030000000001,282.9999,83.0001
20170610-SPI-AOI-1_6,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.539167,0.119167,0.021667,0.041667,600,600,317.0001,59.00009999999999,330.0002999999999,84.0003
20170610-SPI-AOI-1_7,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.0575,0.900833,0.021667,0.041667,600,600,27.9999,527.9997000000001,41.0001,552.9999
20170610-SPI-AOI-1_8,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.139167,0.8975,0.018333,0.051667,600,600,78.00030000000001,522.9999,89.0001,554.0001
20170610-SPI-AOI-1_9,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.215833,0.903333,0.025,0.043333,600,600,121.9998,528.9999,136.9998,554.9997000000001
20170610-SPI-AOI-1_10,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.294167,0.903333,0.021667,0.036667,600,600,170.0001,530.9997000000001,183.0003,552.9999
20170610-SPI-AOI-1_11,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.375833,0.908333,0.021667,0.036667,600,600,218.9997,533.9997,231.9999,555.9998999999999
20170610-SPI-AOI-1_12,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.455,0.906667,0.02,0.036667,600,600,267.0,533.0001,279.0,555.0002999999999
20170610-SPI-AOI-1_14,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.609167,0.910833,0.021667,0.035,600,600,359.00010000000003,535.9998,372.0003,556.9998
20170610-SPI-AOI-1_15,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.69,0.913333,0.026667,0.036667,600,600,405.99989999999997,536.9997,422.0000999999999,558.9998999999999
20170610-SPI-AOI-1_17,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.8475,0.915,0.021667,0.036667,600,600,501.9999,537.9999,515.0001,560.0001
20170610-SPI-AOI-1_18,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.618333,0.123333,0.023333,0.04,600,600,363.99989999999997,61.99979999999999,377.9997,85.9998
20170610-SPI-AOI-1_19,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.6975,0.121667,0.018333,0.056667,600,600,413.0001,56.00009999999999,423.9999,90.0003
20170610-SPI-AOI-1_20,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.775,0.126667,0.02,0.046667,600,600,459.0,62.0001,471.0,90.00030000000001
20170610-SPI-AOI-1_21,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.855833,0.128333,0.021667,0.046667,600,600,506.99969999999996,62.999700000000004,519.9998999999999,90.99990000000001
20170610-SPI-AOI-1_22,20170610-SPI-AOI-1,data\yolo\images\test\20170610-SPI-AOI-1.jpeg,0,Bad_podu,0.94,0.126667,0.02,0.043333,600,600,558.0,63.00030000000001,570.0,89.0001
20170615-SPI-AOI-3_0,20170615-SPI-AOI-3,data\yolo\images\test\20170615-SPI-AOI-3.jpeg,0,Bad_podu,0.8675,0.0825,0.021667,0.038333,600,600,513.9999,38.0001,527.0001,60.9999
20170615-SPI-AOI-3_1,20170615-SPI-AOI-3,data\yolo\images\test\20170615-SPI-AOI-3.jpeg,0,Bad_podu,0.6175,0.91,0.025,0.05,600,600,363.00000000000006,531.0,378.00000000000006,561.0
20170617-SPI-AOI-2_0,20170617-SPI-AOI-2,data\yolo\images\test\20170617-SPI-AOI-2.jpeg,0,Bad_podu,0.949167,0.6675,0.025,0.011667,600,600,562.0002,396.9999,577.0002,404.0001
20170617-SPI-AOI-2_1,20170617-SPI-AOI-2,data\yolo\images\test\20170617-SPI-AOI-2.jpeg,0,Bad_podu,0.9475,0.715,0.025,0.013333,600,600,561.0,425.0001,576.0,432.9999
20170617-SPI-AOI-2_2,20170617-SPI-AOI-2,data\yolo\images\test\20170617-SPI-AOI-2.jpeg,0,Bad_podu,0.948333,0.7625,0.026667,0.011667,600,600,560.9997,453.9999,576.9998999999999,461.0001
20170619-SPI-AOI-4_0,20170619-SPI-AOI-4,data\yolo\images\test\20170619-SPI-AOI-4.jpeg,0,Bad_podu,0.880833,0.440833,0.071667,0.031667,600,600,506.99969999999996,254.9997,549.9998999999999,273.99989999999997
20170619-SPI-AOI-4_1,20170619-SPI-AOI-4,data\yolo\images\test\20170619-SPI-AOI-4.jpeg,0,Bad_podu,0.880833,0.595833,0.065,0.031667,600,600,508.99979999999994,347.9997,547.9997999999999,366.99989999999997
20170619-SPI-AOI-4_2,20170619-SPI-AOI-4,data\yolo\images\test\20170619-SPI-AOI-4.jpeg,0,Bad_podu,0.878333,0.756667,0.06,0.026667,600,600,508.99980000000005,446.00010000000003,544.9998,462.0003
20170620-SPI-AOI-1_0,20170620-SPI-AOI-1,data\yolo\images\test\20170620-SPI-AOI-1.jpeg,0,Bad_podu,0.103333,0.715,0.046667,0.036667,600,600,47.99969999999999,417.9999,75.9999,440.0001
20170705-SPI-AOI-1_0,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,0,Bad_podu,0.363333,0.835833,0.04,0.035,600,600,205.99980000000002,490.99980000000005,229.99980000000002,511.99980000000005
20170705-SPI-AOI-1_1,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,0,Bad_podu,0.5,0.833333,0.04,0.036667,600,600,288.0,488.9997,312.0,510.99989999999997
20170705-SPI-AOI-1_2,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,0,Bad_podu,0.640833,0.8325,0.041667,0.035,600,600,371.9997,489.0,396.99989999999997,510.0
20170705-SPI-AOI-1_3,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,0,Bad_podu,0.779167,0.835833,0.041667,0.041667,600,600,455.00010000000003,488.9997000000001,480.0003,513.9999
20170705-SPI-AOI-1_4,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.335833,0.796667,0.018333,0.063333,600,600,195.9999,459.0003,206.9997,497.00010000000003
20170705-SPI-AOI-1_5,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.474167,0.795833,0.015,0.065,600,600,280.0002,457.9998,289.0002,496.9998
20170705-SPI-AOI-1_6,20170705-SPI-AOI-1,data\yolo\images\test\20170705-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.615,0.7975,0.013333,0.055,600,600,365.0001,462.0,372.9999,495.0
20170705-SPI-AOI-2_0,20170705-SPI-AOI-2,data\yolo\images\test\20170705-SPI-AOI-2.jpeg,0,Bad_podu,0.080833,0.158333,0.038333,0.026667,600,600,36.9999,86.9997,59.999700000000004,102.99990000000001
